partner id,customerID,asset id,device id,device type,platform,content type,premium content
31-0501626,7010-BRBUU,79-5210096,52.239.34.233/8,laptop,sony liv,Drama,NO
97-5291240,9688-YGXVR,69-7903385,8.203.94.59/1,tab,sony liv,Drama|War,NO
12-9582033,9286-DOJGF,52-8212093,166.42.28.141/1,tv,hotstar,Comedy,YES
[phone],6994-KERXL,[phone],[phone].192/11,mobile,hotstar,Documentary,YES
[phone],2181-UAESM,[phone],238.75.39.134/7,tab,sony liv,Adventure|Drama|Fantasy,NO
[phone],4312-GVYNH,[phone],[phone].155/2,mobile,hotstar,Drama,YES
[phone],2495-KZNFB,[phone],37.219.185.14/14,tv,sony liv,Drama,NO
[phone],4367-NHWMM,[phone],[phone].61/21,mobile,sony liv,Drama|War,NO
[phone],8898-KASCD,[phone],[phone].32/31,tab,sony liv,Drama,NO
03-9082752,8016-NCFVO,50-8327580,68.110.121.97/26,tv,hotstar,Crime|Drama|Mystery,YES
[phone],4578-PHJYZ,[phone],113.54.42.139/5,mobile,hotstar,Horror,YES
[phone],2091-MJTFX,[phone],99.[phone]/19,laptop,hotstar,Sci-Fi,YES
39-0110535,2277-DJJDL,89-9995388,239.106.152.200/28,tv,sony liv,Action|Crime|Thriller,NO
[phone],2511-MORQY,[phone],[phone].113/12,mobile,hotstar,Comedy,YES
[phone],2731-GJRDG,[phone],229.124.86.249/16,tab,hotstar,Crime|Drama|Mystery,YES
73-8449280,1784-EZDKJ,50-6550393,217.157.124.67/18,laptop,sony liv,Horror,NO
04-9540615,2468-SJFLM,32-3923720,231.208.60.177/29,tv,sony liv,Adventure|Comedy|Thriller,NO
17-9928808,5115-SQAAU,40-9893547,140.221.167.207/21,tv,sony liv,Comedy|Drama|Fantasy|Sci-Fi,NO
[phone],8708-XPXHZ,[phone],5.3.11.52/13,mobile,hotstar,Drama,YES
[phone],0601-WZHJF,[phone],70.58.129.204/1,tv,hotstar,Action|Adventure|Drama|Romance|Western,YES
[phone],0463-TXOAK,[phone],162.88.222.49/14,mobile,sony liv,Drama,NO
[phone],4683-WYDOU,[phone],53.18.173.172/4,mobile,sony liv,Drama,NO
[phone],1166-PQLGG,[phone],166.45.65.149/8,mobile,sony liv,Comedy,NO
[phone],0963-ZBDRN,[phone],156.8.45.228/14,tv,sony liv,Action|Comedy|Drama,NO
26-5304580,4871-JTKJF,51-5950841,252.192.144.38/21,tv,hotstar,Drama|Romance,YES
43-8429379,7173-TETGO,80-1734583,84.118.120.108/29,tab,sony liv,Comedy,NO
03-8516698,4193-ORFCL,99-4662443,186.210.78.28/9,tv,sony liv,Drama,NO
11-2435989,2692-PFYTJ,38-3792747,3.181.8.66/8,tv,hotstar,Action|Drama|Thriller,YES
52-9773936,2369-UAPKZ,39-8797856,4.108.63.219/20,tv,sony liv,Drama,NO
[phone],5193-QLVZB,[phone],29.19.57.90/25,mobile,hotstar,Horror|War,YES
[phone],0379-DJQHR,[phone],[phone].124/17,tv,sony liv,Action|Comedy,NO
15-5779116,4657-FWVFY,22-7921388,78.161.150.131/16,tv,sony liv,Action|Adventure|Western,NO
71-8876760,0623-EJQEG,88-4893439,245.137.99.249/17,tv,sony liv,Comedy,NO
[phone],1699-TLDLZ,[phone],11.[phone]/7,mobile,hotstar,Drama|Romance,YES
[phone],4501-UYKBC,[phone],[phone].112/26,tv,hotstar,Adventure|Comedy|Drama,YES
[phone],8158-WPEZG,[phone],6.123.38.252/15,mobile,hotstar,Action|Comedy,YES
[phone],9732-EQMWY,[phone],[phone].236/14,tv,sony liv,Comedy|Romance,NO
[phone],1099-BTKWT,[phone],251.102.56.83/18,mobile,sony liv,Action|Crime,NO
[phone],4815-TUMEQ,[phone],135.48.22.199/12,tv,sony liv,Comedy|Horror,NO
[phone],6407-UTSLV,[phone],9.3.23.99/25,mobile,sony liv,Comedy|Drama,NO
[phone],0018-NYROU,[phone],41.191.180.27/11,tab,hotstar,Adventure|Comedy|Musical|Romance|Western,YES
76-8357161,4632-XJMEX,71-0628943,225.188.249.166/11,tv,sony liv,Action|Sci-Fi,NO
89-6782462,1409-PHXTF,63-7581910,2.247.118.60/9,tab,sony liv,Comedy|Drama,NO
26-7648778,8229-TNIQA,21-1667905,245.12.43.97/3,tv,hotstar,Drama,YES
[phone],0529-ONKER,[phone],45.51.165.81/10,mobile,sony liv,Comedy|Romance,NO
[phone],3675-YDUPJ,[phone],173.177.75.92/1,tv,hotstar,Comedy|Drama,YES
[phone],4484-CGXFK,[phone],[phone].158/24,mobile,hotstar,Drama|Thriller,YES
[phone],4443-EMBNA,[phone],4.101.102.7/13,tv,sony liv,Crime|Drama,NO
[phone],4280-DLSHD,[phone],67.[phone]/9,mobile,hotstar,Drama|Romance,YES
[phone],9300-AGZNL,[phone],[phone].51/31,laptop,hotstar,Comedy|Musical,YES
27-6899785,2789-CZANW,28-5362735,123.163.158.229/7,tv,sony liv,Documentary,NO
75-3597206,8464-EETCQ,56-7480504,236.194.152.222/26,tab,hotstar,Action|Adventure|Drama|War,YES
15-3788119,7216-EWTRS,20-7059122,103.73.184.16/3,tv,sony liv,Drama|Romance,NO
10-6240462,4468-KAZHE,49-8046837,24.97.127.58/23,tv,sony liv,Drama,NO
30-7554999,8623-ULFNQ,78-7832240,51.84.145.37/17,tv,sony liv,Animation|Children,NO
62-6524051,9317-WZPGV,90-5973323,119.142.170.6/20,tab,sony liv,Drama,NO
76-3730235,8947-YRTDV,90-8506898,147.23.213.248/5,tv,hotstar,Romance|Thriller,YES
[phone],1814-DKOLC,[phone],132.31.50.75/23,mobile,hotstar,Horror|Thriller,YES
[phone],8071-SBTRN,[phone],30.[phone]/19,tv,hotstar,Drama,YES
79-7473443,4701-MLJPN,73-1781914,84.160.109.0/25,tv,hotstar,Action|Mystery|Thriller,YES
28-9974803,1205-WNWPJ,05-6323042,219.146.147.216/10,tv,hotstar,Drama,YES
55-1033042,6158-HDPXZ,35-2844922,62.13.7.196/21,tv,sony liv,Western,NO
95-6513487,6683-VLCTZ,68-1960666,17.34.103.179/11,tab,sony liv,Adventure|Comedy|Western,NO
96-7552013,3727-OWVYD,42-2617853,107.45.254.152/4,tv,hotstar,Drama,YES
[phone],0856-NAOES,[phone],33.51.80.230/12,mobile,sony liv,Documentary,NO
[phone],0562-FGDCR,[phone],11.[phone]/7,tv,sony liv,Thriller,NO
[phone],0956-SYCWG,[phone],171.78.27.179/9,mobile,sony liv,Comedy,NO
[phone],2277-VWCNI,[phone],141.33.203.254/8,mobile,sony liv,Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,NO
08-4064640,3498-LZGQZ,40-4894316,235.46.192.252/12,tv,hotstar,Comedy|Romance,YES
47-9154992,9135-MGVPY,58-1622010,25.70.60.192/5,tv,hotstar,Action|Drama|Sci-Fi,YES
12-8892523,3815-SLMEF,53-2132845,164.47.66.69/20,tv,hotstar,Documentary,YES
38-6972474,4513-CXYIX,28-7720800,90.3.150.207/20,tv,sony liv,Crime|Drama|Thriller,NO
52-8763210,8944-AILEF,73-0344351,7.219.177.12/19,tv,sony liv,Drama|Romance,NO
90-4566392,1270-XKUCC,34-2836516,214.57.38.63/21,tv,hotstar,Comedy,YES
[phone],6633-SYEUS,[phone],41.102.153.73/1,mobile,hotstar,Comedy,YES
[phone],8075-GXIUB,[phone],214.14.172.180/13,tab,sony liv,Comedy|Documentary,NO
34-9927636,6016-NXBNJ,49-9879583,219.109.59.62/3,tv,sony liv,Children|Fantasy|Musical,NO
[phone],9332-GYWLO,[phone],32.35.215.233/28,mobile,hotstar,Horror|Mystery,YES
[phone],3276-HDUEG,[phone],34.125.54.73/26,tab,hotstar,Comedy|Drama,YES
78-6196498,5884-FBCTL,33-6498882,162.128.41.119/10,tv,sony liv,Drama,NO
47-6422892,8999-YPYBV,12-7379992,163.49.250.135/15,tv,sony liv,Action|Drama|Thriller,NO
84-2478897,1522-VVDMG,61-4349877,39.209.147.198/11,laptop,hotstar,Drama|Musical|Romance,YES
35-7181278,0848-SOMKO,64-6582968,151.137.1.62/9,tv,hotstar,Comedy|Romance,YES
63-3442095,1657-DYMBM,33-7245482,218.122.212.91/30,tv,hotstar,Comedy|Drama,YES
47-3241376,6923-EFPNL,05-8116048,204.25.77.240/2,tv,hotstar,Action|Drama|War,YES
74-6554130,2167-FQSTQ,37-0848351,96.9.185.194/14,tab,sony liv,Drama|Romance,NO
[phone],9286-BHDQG,[phone],31.171.90.82/31,mobile,hotstar,Action|Thriller,YES
[phone],7225-CBZPL,[phone],209.89.233.149/23,tv,sony liv,Crime|Drama|Romance|Thriller,NO
01-9005773,5605-IYGFG,72-5402031,74.40.254.25/12,tv,sony liv,Comedy|Drama|Romance,NO
[phone],6861-OKBCE,[phone],[phone].157/12,mobile,hotstar,Drama,YES
[phone],7571-YXDAD,[phone],43.97.56.115/29,tab,hotstar,Comedy|Drama,YES
88-7173340,0254-FNMCI,78-5755391,2.152.186.180/19,tv,sony liv,Drama,NO
42-1654885,8981-FJGLA,51-0547227,195.185.183.195/26,tv,sony liv,Comedy,NO
44-3179712,8414-MYSHR,71-3270046,111.51.3.65/13,tv,sony liv,Children|Comedy|Musical,NO
03-2496842,9274-CNFMO,71-0640754,49.89.141.110/3,tv,hotstar,Thriller,YES
87-2949919,3794-NFNCH,43-5677397,175.128.204.125/7,tab,hotstar,Comedy,YES
64-5379161,5158-RIVOP,27-6338824,225.181.235.242/24,tv,sony liv,Romance,NO
94-7574246,1100-DDVRV,94-2586627,37.185.50.95/26,tv,hotstar,Drama|Romance,YES
68-6119208,9522-BNTHX,57-6651457,119.115.48.22/14,tv,hotstar,Documentary,YES
75-2970597,3677-IYRBF,26-8093777,38.220.140.57/2,tv,sony liv,Comedy,NO
[phone],7009-PCARS,[phone],111.13.193.84/20,mobile,sony liv,Action,NO
[phone],8250-ZNGGW,[phone],[phone].224/31,mobile,hotstar,Documentary|War,YES
[phone],0967-BMLBD,[phone],73.83.238.219/5,tv,sony liv,Comedy,NO
[phone],7594-RQHXR,[phone],72.187.81.211/8,mobile,sony liv,Musical|Romance,NO
[phone],8966-SNIZF,[phone],65.[phone]/30,tab,sony liv,Comedy,NO
[phone],7235-NXZCP,[phone],96.109.89.46/12,mobile,sony liv,Drama|Mystery|Thriller,NO
62-6801992,0122-OAHPZ,86-0800191,13.23.166.152/28,laptop,sony liv,Drama|Romance,NO
89-2588140,7815-PDTHL,17-3428248,154.11.205.225/25,tab,hotstar,Drama|Romance,YES
51-2468377,8331-ZXFOE,32-7787644,75.69.192.35/12,tab,sony liv,Drama|Horror|Thriller,NO
90-4988793,8901-UPRHR,45-1045340,92.233.47.2/15,tv,hotstar,Comedy|Romance,YES
55-8659150,3563-SVYLG,41-8768191,116.69.244.2/1,tv,hotstar,Documentary,YES
94-9053582,3205-MXZRA,82-0039777,54.55.36.37/6,tv,hotstar,Comedy|Romance,YES
[phone],5392-AKEMH,[phone],50.164.53.204/24,mobile,hotstar,Action|Sci-Fi,YES
[phone],8201-AAXCB,[phone],[phone].221/24,tab,sony liv,Comedy,NO
58-2804934,6919-ELBGL,29-2753368,42.48.66.212/30,tv,hotstar,Drama,YES
32-6757636,0530-IJVDB,58-7071643,115.126.118.133/5,tv,hotstar,Horror,YES
[phone],5047-LHVLY,[phone],138.50.222.242/16,mobile,hotstar,Drama|Romance,YES
[phone],8404-FYDIB,[phone],221.68.250.95/27,mobile,sony liv,(no genres listed),NO
[phone],3415-TAILE,[phone],[phone].35/7,tv,sony liv,Drama,NO
70-5175781,2819-GWENI,79-4727786,121.221.77.100/14,tab,sony liv,Children|Drama,NO
45-5627166,6164-HXUGH,86-3024648,175.145.241.255/17,tv,hotstar,Action|Comedy,YES
[phone],6762-QVYJO,[phone],189.215.3.145/23,mobile,sony liv,Action|Adventure|Drama|Romance|War,NO
71-5103509,5046-NUHWD,57-4932718,45.7.143.250/28,tab,sony liv,Action|Adventure|Drama,NO
26-5519766,0106-GHRQR,14-6030583,129.180.7.6/2,laptop,hotstar,Horror|Mystery,YES
[phone],8374-XGEJJ,[phone],181.27.218.121/4,mobile,hotstar,Action|Adventure|Animation|Fantasy,YES
11-4265364,2546-KZAAT,77-8893770,12.59.56.71/16,tv,hotstar,Documentary,YES
88-8793978,7569-NMZYQ,84-5243456,32.200.86.171/4,tv,sony liv,Comedy,NO
97-5419490,3279-DYZQM,63-5143551,216.245.11.105/25,tv,sony liv,Documentary,NO
03-3884266,0374-FIUCA,43-2373687,227.90.120.36/25,tv,sony liv,Drama,NO
[phone],3714-NTNFO,[phone],62.15.130.120/13,mobile,hotstar,Documentary,YES
[phone],8705-DWKTI,[phone],36.239.44.40/24,tv,sony liv,Drama|Musical,NO
[phone],4195-SMMNX,[phone],229.61.255.169/4,mobile,sony liv,Action|Comedy|Musical,NO
53-6166027,2599-CIPQE,42-5658550,197.80.81.215/10,laptop,sony liv,Drama|Romance,NO
36-7499787,5136-GFPMB,72-7061266,173.167.94.234/30,laptop,sony liv,Crime|Drama|Thriller,NO
[phone],6476-YHMGA,[phone],75.86.141.151/22,mobile,hotstar,Drama,YES
[phone],3055-MJDSB,[phone],59.74.177.56/19,mobile,hotstar,Action|Adventure|Drama,YES
96-7581683,7516-GMHUV,03-4170678,12.98.55.214/16,tv,sony liv,(no genres listed),NO
[phone],5940-NFXKV,[phone],186.180.6.40/20,mobile,sony liv,Drama|Romance,NO
[phone],3597-YASZG,[phone],47.79.19.222/11,tv,sony liv,Action|Adventure|Sci-Fi|Western,NO
[phone],3786-WOVKF,[phone],80.144.18.23/12,mobile,hotstar,Drama,YES
[phone],2806-MLNTI,[phone],252.83.91.42/6,tv,hotstar,Drama,YES
[phone],0799-DDIHE,[phone],159.24.252.188/19,mobile,sony liv,Drama,NO
[phone],9926-PJHDQ,[phone],61.[phone]/14,mobile,hotstar,Comedy|Drama,YES
[phone],0334-GDDSO,[phone],217.43.205.1/12,tab,hotstar,Documentary|Musical,YES
[phone],2371-KFUOG,[phone],[phone].190/7,mobile,sony liv,Drama,NO
[phone],4634-JLRJT,[phone],247.87.238.148/23,mobile,sony liv,Horror,NO
[phone],5886-VLQVU,[phone],74.190.22.186/12,mobile,sony liv,Comedy,NO
[phone],3194-ORPIK,[phone],205.19.194.244/14,tab,hotstar,Drama|Romance,YES
21-8079915,6048-NJXHX,34-8458900,121.248.165.252/11,tab,hotstar,Drama|Romance,YES
46-9049610,7860-KSUGX,73-2976265,228.132.1.222/9,tv,hotstar,Drama|Horror|Mystery|Thriller,YES
[phone],2925-MXLSX,[phone],[phone].38/20,mobile,sony liv,Comedy,NO
[phone],2933-FILNV,[phone],[phone].153/28,tv,sony liv,Drama,NO
[phone],7758-XKCBS,[phone],[phone].239/30,mobile,sony liv,Sci-Fi,NO
[phone],2027-DNKIV,[phone],200.89.36.7/5,mobile,hotstar,Comedy|Romance,YES
[phone],4751-ERMAN,[phone],[phone].39/25,laptop,sony liv,Crime|Mystery|Thriller,NO
65-3967450,8224-KDLKN,86-8342797,114.193.174.136/16,tv,hotstar,Drama,YES
[phone],7929-SKFGK,[phone],211.175.75.41/3,mobile,sony liv,Action|Sci-Fi,NO
[phone],8329-IBCTI,[phone],220.57.68.34/11,tv,hotstar,Horror|Romance,YES
37-7847543,5016-IBERQ,40-1025203,236.113.161.160/30,tv,hotstar,Drama,YES
48-4496198,5405-ZMYXQ,30-5987640,39.14.67.63/1,tab,hotstar,Comedy|Musical,YES
[phone],7841-TZDMQ,[phone],221.61.112.123/4,mobile,sony liv,Documentary,NO
[phone],9754-CLVZW,[phone],69.230.116.47/4,mobile,hotstar,Crime,YES
[phone],9503-XJUME,[phone],[phone].84/14,laptop,sony liv,Drama|Romance|War,NO
79-8664113,3298-QEICA,35-6392290,5.204.220.120/26,tv,hotstar,Horror|Thriller,YES
[phone],9420-LOJKX,[phone],241.95.25.214/1,mobile,sony liv,Action|Sci-Fi|Thriller,NO
[phone],3391-JSQEW,[phone],38.89.226.20/4,mobile,hotstar,Action|Thriller,YES
[phone],4939-KYYPY,[phone],17.31.99.186/8,tv,hotstar,Drama,YES
82-6298215,2061-VVFST,13-0821362,141.116.142.245/14,tv,sony liv,Documentary|Drama|War,NO
67-7751842,6480-YAGIY,38-5841719,121.30.53.83/20,tv,hotstar,Comedy|Crime|Horror,YES
[phone],0330-IVZHA,[phone],20.231.149.38/8,mobile,hotstar,Horror|Sci-Fi,YES
[phone],7161-DFHUF,[phone],156.176.62.80/10,tv,sony liv,Western,NO
34-1243109,1260-TTRXI,58-4915328,60.105.29.73/9,tv,sony liv,Drama,NO
[phone],8577-QSOCG,[phone],32.34.130.67/4,mobile,hotstar,Drama,YES
[phone],8963-JLGJT,[phone],23.[phone]/7,mobile,hotstar,Drama,YES
[phone],3266-FTKHB,[phone],154.134.29.119/17,tv,hotstar,Crime|Drama|Horror|Thriller,YES
[phone],6122-LJADA,[phone],49.[phone]/17,mobile,hotstar,Western,YES
[phone],8710-YGLWG,[phone],[phone].10/9,tab,hotstar,Drama,YES
37-6107224,6463-HHXJR,49-2655842,180.75.92.63/2,tv,hotstar,Drama|Romance|Thriller,YES
33-6470732,9576-SYUHJ,36-6562061,29.182.2.217/14,tv,hotstar,Comedy,YES
04-4415581,9289-LBQVU,37-6003203,108.119.72.13/26,tv,sony liv,Action|Fantasy|Horror,NO
[phone],2207-QPJED,[phone],246.112.98.183/5,mobile,sony liv,Documentary,NO
[phone],6990-YNRIO,[phone],152.213.64.225/28,tv,hotstar,Adventure|Children|Fantasy|Musical,YES
[phone],0489-WMEMG,[phone],96.152.35.204/8,mobile,sony liv,Drama|Horror,NO
[phone],2189-UXTKY,[phone],252.52.245.139/11,tv,sony liv,Comedy|Drama,NO
28-6405828,7105-MXJLL,88-4175186,110.76.171.91/11,tv,sony liv,Crime|Drama|Thriller,NO
[phone],7133-VBDCG,[phone],43.51.43.243/14,mobile,sony liv,Comedy,NO
[phone],9933-QRGTX,[phone],223.7.107.56/24,tv,sony liv,Comedy|Musical,NO
38-0823299,6356-ELRKD,90-9819750,209.141.22.202/3,laptop,hotstar,Action|Adventure|Crime|Drama|Mystery|Thriller,YES
[phone],2194-IIQOF,[phone],181.66.54.25/24,mobile,hotstar,Documentary,YES
[phone],8063-GBATB,[phone],[phone].63/21,tv,sony liv,Comedy,NO
55-6781181,9611-CTWIH,97-0372287,107.215.78.121/28,tv,hotstar,Drama|Romance|Thriller,YES
40-4016062,3571-DPYUH,91-0804293,147.34.160.77/4,tab,hotstar,Drama|War,YES
45-5436278,8519-QJGJD,12-2104187,203.88.212.176/25,tv,hotstar,Mystery,YES
74-1015976,5846-NEQVZ,88-3217058,51.102.151.142/3,tv,sony liv,Horror|Thriller,NO
50-3136108,6022-KOUQO,88-3502376,186.166.138.242/3,tv,sony liv,Horror|Thriller,NO
18-4075520,7205-BAIAD,80-4569996,180.174.55.139/19,tv,hotstar,Action|Crime,YES
70-5565550,9574-BOSMD,52-3363830,188.77.110.154/11,tab,hotstar,Children|Mystery,YES
71-2152586,4884-TVUQF,03-2665702,197.41.230.252/7,tv,sony liv,Action|Adventure|Comedy|Sci-Fi,NO
[phone],6439-GTPCA,[phone],8.68.40.41/8,mobile,sony liv,Drama,NO
[phone],3795-CAWEX,[phone],162.67.60.118/24,tab,sony liv,Comedy|Horror|Thriller,NO
71-0007762,7821-DPRQE,14-2451056,226.47.54.160/16,tv,sony liv,Comedy|Fantasy,NO
[phone],4983-CLMLV,[phone],212.88.36.252/8,mobile,sony liv,Documentary,NO
[phone],2380-DAMQP,[phone],242.84.70.108/25,mobile,hotstar,Action|Adventure,YES
[phone],7534-BFESC,[phone],[phone].114/10,mobile,hotstar,Comedy,YES
[phone],6695-FRVEC,[phone],61.52.153.76/17,tv,sony liv,Adventure|Sci-Fi|Thriller,NO
[phone],0361-HJRDX,[phone],[phone].180/12,mobile,hotstar,Drama,YES
[phone],0354-VXMJC,[phone],58.113.39.120/2,tv,hotstar,Comedy|Romance,YES
[phone],6559-ILWKJ,[phone],250.95.247.210/13,mobile,sony liv,Romance,NO
[phone],9895-VFOXH,[phone],6.22.248.43/26,mobile,sony liv,Documentary,NO
[phone],8229-BUJHX,[phone],194.81.250.240/20,mobile,sony liv,Drama|Thriller,NO
[phone],4476-OSWTN,[phone],147.136.18.76/23,mobile,sony liv,Comedy|Drama,NO
[phone],2995-UPRYS,[phone],147.41.34.24/19,tv,sony liv,Crime|Drama|Thriller,NO
20-6486688,9208-OLGAQ,28-0835784,242.107.3.112/21,tv,hotstar,Crime|Drama,YES
39-5348991,4124-MMETB,82-4323861,130.171.119.179/1,tv,sony liv,Drama|Thriller,NO
[phone],8882-TLVRW,[phone],[phone].2/24,mobile,sony liv,Comedy,NO
[phone],2957-JIRMN,[phone],39.[phone]/5,mobile,sony liv,Adventure|Sci-Fi,NO
[phone],3646-ITDGM,[phone],72.173.61.102/3,tv,sony liv,Drama|Mystery|Romance|Thriller,NO
[phone],2673-ZALNP,[phone],149.37.8.38/10,mobile,sony liv,Action|Crime|Drama|Thriller,NO
50-8637104,9975-SKRNR,94-9326556,5.225.95.77/25,tv,sony liv,Comedy,NO
33-8540132,3724-UCSHY,95-1385313,47.227.12.247/21,tv,hotstar,Crime|Drama|Film-Noir,YES
[phone],0259-GBZSH,[phone],24.196.57.58/27,mobile,hotstar,Comedy|Mystery,YES
[phone],7130-CTCUS,[phone],[phone].160/12,tv,sony liv,Comedy|Drama|Romance,NO
[phone],8150-QUDFX,[phone],106.204.90.217/22,mobile,sony liv,Comedy|Romance,NO
[phone],8218-FFJDS,[phone],91.100.21.173/8,tab,sony liv,Comedy,NO
85-4585125,8259-NFJTV,83-5636899,42.15.237.154/18,tv,hotstar,Documentary,YES
42-6053861,7909-FIOIY,43-4388194,89.51.52.135/24,tv,sony liv,Drama,NO
[phone],3317-VLGQT,[phone],98.190.78.34/20,mobile,sony liv,Comedy,NO
[phone],2722-VOJQL,[phone],201.106.24.39/26,tv,sony liv,Drama|Horror|Mystery,NO
39-2024938,0584-BJQGZ,74-4250064,105.216.172.100/12,tab,sony liv,Action|Adventure|Animation|Children|Comedy,NO
89-6452052,6732-VAILE,23-1411272,2.198.177.67/7,tv,sony liv,Documentary,NO
[phone],1302-TPUBN,[phone],[phone].19/12,mobile,sony liv,Action|Adventure|Comedy|Romance,NO
00-2474257,8380-PEFPE,84-3164587,48.164.73.51/16,tv,sony liv,Mystery|Thriller,NO
17-2636772,7402-PWYJJ,07-6198165,34.84.49.97/10,tab,sony liv,Comedy,NO
05-8229346,4250-FDVOU,13-1916395,56.233.148.67/5,tab,sony liv,Documentary|IMAX,NO
00-8842947,9128-CPXKI,64-1931416,122.247.47.43/13,tab,hotstar,Comedy|Crime|Western,YES
[phone],4183-WCSEP,[phone],91.[phone]/23,mobile,hotstar,Animation|Children|Fantasy|Musical|Romance,YES
49-1763305,0404-SWRVG,84-8719335,56.29.120.2/27,tv,sony liv,Comedy,NO
[phone],6227-HWPWX,[phone],[phone].62/15,mobile,hotstar,Action|Comedy|Romance,YES
26-0123731,1899-VXWXM,20-6873644,76.3.134.151/25,tv,hotstar,Drama,YES
[phone],8450-JOVAH,[phone],47.69.182.243/23,mobile,sony liv,Action|Comedy|Crime|Romance,NO
[phone],4550-VBOFE,[phone],[phone].113/6,mobile,hotstar,Drama,YES
[phone],9546-CQJSU,[phone],6.134.20.130/29,tv,hotstar,Horror|Mystery|Sci-Fi|Thriller,YES
75-4651617,4789-KWMXN,86-0202093,50.16.170.223/1,tv,hotstar,Drama|Romance,YES
12-0894556,0835-DUUIQ,30-3649342,183.249.146.214/23,tv,hotstar,Drama|War,YES
04-0869377,1855-AGAWH,48-5194868,128.28.9.139/28,tv,sony liv,Action|Comedy|Crime|Romance,NO
94-0011837,9079-YEXQJ,58-1985567,248.73.99.238/9,tab,hotstar,Drama|Romance,YES
89-5337126,3577-AMVUX,19-6405350,156.233.251.40/28,tv,hotstar,Drama|Fantasy,YES
[phone],2316-ESMLS,[phone],237.37.195.222/12,mobile,sony liv,Adventure|Drama|Thriller,NO
66-7204755,9426-SXNHE,82-9819413,200.192.68.99/15,tv,sony liv,Documentary,NO
33-3792654,8550-XSXUQ,74-3779111,136.250.185.217/2,tv,sony liv,Drama|Mystery|Romance,NO
