partner id,customerID,asset id,device id,device type,platform,content type,premium content
33-6943445,0723-DRCLG,16-4184915,68.242.253.33/7,tv,hotstar,Action,YES
[phone],2176-OSJUV,[phone],32.215.98.166/19,mobile,hotstar,Comedy|Romance,YES
[phone],0107-WESLM,[phone],6.[phone]/6,mobile,hotstar,Comedy|Drama,YES
[phone],8626-XHBIE,[phone],13.247.68.248/13,tab,hotstar,Documentary|Musical,YES
28-0461896,0188-GWFLE,10-0924252,77.0.186.85/25,tv,hotstar,Action|Adventure|Comedy|Crime|Drama|Film-Noir|Horror|Mystery|Thriller|Western,YES
40-9605431,8166-ZZTFS,08-9736301,83.91.134.9/22,tab,sony liv,Crime|Drama,NO
10-8619974,5774-QPLTF,25-4714950,89.182.150.41/22,tv,sony liv,Drama,NO
58-0648685,0929-PECLO,19-0918944,153.123.35.168/27,tab,sony liv,Action,NO
77-2189271,5696-QURRL,71-9149955,236.117.134.164/13,tv,sony liv,Horror|Mystery|Thriller,NO
[phone],8124-NZVGJ,[phone],[phone].30/24,mobile,sony liv,Documentary|Drama|War,NO
94-5241920,4130-MZLCC,98-8026318,169.194.129.32/17,tab,sony liv,Comedy,NO
[phone],4489-SNOJF,[phone],[phone].105/13,mobile,hotstar,(no genres listed),YES
[phone],8984-HPEMB,[phone],171.162.66.70/16,mobile,hotstar,Drama,YES
[phone],4615-PIVVU,[phone],[phone].212/14,tv,sony liv,Documentary,NO
92-2208495,6848-HJTXY,91-5683905,185.74.199.117/28,laptop,sony liv,Action|Sci-Fi,NO
47-8163773,8757-TFHHJ,47-5766262,87.191.64.199/4,tv,sony liv,Comedy,NO
13-9913858,4603-JANFB,11-8990088,229.129.128.161/25,tv,hotstar,Thriller,YES
[phone],8565-HBFNN,[phone],[phone].106/24,mobile,sony liv,Crime|Thriller,NO
[phone],7422-WNBTY,[phone],[phone].200/23,tv,sony liv,Drama|Romance,NO
26-4588862,4712-UYOOI,92-6909887,215.190.168.75/14,tv,hotstar,Comedy|Musical|Western,YES
93-8778180,3372-CDXFJ,84-3825035,18.179.198.238/19,tv,sony liv,Crime|Mystery|Thriller,NO
41-0596080,5353-WILCI,94-3918978,184.78.176.37/4,tab,sony liv,Adventure|Children|Drama,NO
90-1314503,0988-AADSA,19-4345640,12.77.181.80/25,tv,sony liv,(no genres listed),NO
77-5452045,8270-RKSAP,59-9032276,243.32.221.195/21,tv,sony liv,Comedy|Horror|Sci-Fi,NO
60-5379998,5954-BDFSG,22-9436935,65.148.182.56/9,tv,sony liv,Action|Drama,NO
21-0348843,5792-JALQC,99-1808091,212.94.220.224/8,tab,hotstar,Fantasy|Sci-Fi,YES
22-8972164,2202-OUTMO,51-4158201,85.127.169.62/11,tab,hotstar,Comedy|Musical|Romance,YES
57-2335265,9028-LIHRP,14-5503146,196.208.144.151/13,tv,hotstar,Drama,YES
[phone],9150-KPBJQ,[phone],47.22.1.172/16,mobile,hotstar,Drama,YES
[phone],4003-OCTMP,[phone],251.26.20.210/5,mobile,hotstar,Drama|Musical|Romance,YES
87-9669533,8775-LHDJH,74-9807117,189.67.9.150/14,tv,sony liv,Comedy,NO
[phone],6770-UAYGJ,[phone],35.251.236.44/5,mobile,sony liv,Drama,NO
[phone],7596-IIWYC,[phone],193.39.144.38/19,laptop,hotstar,Comedy|Horror|Sci-Fi,YES
[phone],0887-WBJVH,[phone],153.127.60.7/7,mobile,hotstar,Documentary|Drama,YES
[phone],8840-DQLGN,[phone],68.213.73.29/18,mobile,hotstar,Drama|Western,YES
[phone],8413-VONUO,[phone],[phone].51/19,tv,sony liv,Drama|Romance,NO
75-4355381,9281-PKKZE,50-9114065,145.240.153.92/10,tv,hotstar,Comedy,YES
63-9020694,5186-PEIZU,26-2803734,147.102.100.111/3,tv,sony liv,Comedy|Drama,NO
76-9693111,6339-YPSAH,58-8954919,55.24.230.223/25,tv,sony liv,Comedy|Sci-Fi|Thriller,NO
81-1932783,2324-EFHVG,31-7788426,60.65.7.105/1,tv,sony liv,Documentary|Musical,NO
30-7659685,1918-ZBFQJ,91-4039571,110.157.138.243/31,tab,sony liv,Drama,NO
[phone],6968-GMKPR,[phone],111.14.199.45/4,mobile,hotstar,Documentary|Drama,YES
[phone],3062-ICYZQ,[phone],158.141.63.180/19,tv,hotstar,Crime|Drama|Thriller,YES
07-6075232,2233-FAGXV,10-2230888,243.155.229.34/10,tv,hotstar,Documentary|War,YES
06-1090915,6017-PPLPX,26-4353308,232.38.56.238/4,laptop,hotstar,Drama|Horror|Musical,YES
43-3046673,1982-FEBTD,16-1862723,131.234.60.11/1,tv,hotstar,Drama|Thriller,YES
83-2807272,9705-IOVQQ,75-7987787,210.28.230.174/28,tv,hotstar,Drama|War,YES
64-9542283,6288-CHQJB,14-8311373,229.168.254.63/25,tv,hotstar,Action|Adventure|Children|Comedy,YES
[phone],3315-TOTBP,[phone],94.225.91.82/22,mobile,sony liv,Drama,NO
[phone],6096-EGVTU,[phone],9.207.98.147/12,mobile,sony liv,Action|Adventure,NO
[phone],2937-FTHUR,[phone],115.67.217.132/30,tab,hotstar,Comedy,YES
[phone],4062-HBMOS,[phone],157.54.61.250/2,mobile,sony liv,Drama,NO
[phone],2387-KDZQY,[phone],94.[phone]/30,tv,sony liv,Action|Adventure|Comedy|Crime|Romance|Thriller,NO
[phone],4609-KNNWG,[phone],[phone].105/20,mobile,hotstar,Sci-Fi|Thriller,YES
[phone],0409-WTMPL,[phone],144.185.92.46/14,tab,hotstar,Drama|Romance,YES
38-9194438,3766-EJLFL,88-2243051,205.155.149.238/17,tv,sony liv,Fantasy|Horror,NO
46-4498675,4232-JGKIY,83-7042830,129.103.91.199/25,tv,sony liv,Comedy|Drama|Musical,NO
67-3676170,0334-ZFJSR,39-5588492,89.145.173.115/8,tab,sony liv,Action|Horror|Thriller,NO
87-9512088,6582-OIVSP,66-2249845,115.129.63.63/14,tv,hotstar,Sci-Fi,YES
75-8717249,8661-BOYNW,94-2864206,124.21.62.7/13,tab,sony liv,Comedy|Horror,NO
67-9729261,4257-GAESD,81-7347018,68.203.251.11/26,tv,sony liv,Horror|Sci-Fi|Thriller,NO
[phone],8785-CJSHH,[phone],35.[phone]/3,mobile,hotstar,Crime|Drama,YES
[phone],5469-CTCWN,[phone],9.45.99.29/1,tv,hotstar,Crime|Horror|Mystery|Thriller,YES
68-0109056,2839-RFSQE,84-9071855,29.114.41.103/12,laptop,hotstar,Documentary,YES
[phone],4890-VMUAV,[phone],[phone].235/26,mobile,sony liv,Crime|Thriller,NO
[phone],3365-SAIGS,[phone],[phone].227/25,tab,hotstar,Drama,YES
[phone],0946-CLJTI,[phone],[phone].164/25,mobile,sony liv,Comedy|Musical,NO
[phone],3920-HIHMQ,[phone],135.26.70.17/25,mobile,hotstar,Comedy,YES
[phone],5307-UVGNB,[phone],[phone].83/23,tv,hotstar,Comedy|Drama|Romance,YES
61-5200539,8780-RSYYU,92-4210923,29.66.83.229/8,tv,hotstar,Drama|Fantasy|Romance,YES
90-5807108,0742-NXBGR,53-6063320,237.224.148.252/11,tv,sony liv,Drama|War,NO
09-5415792,8067-NIOYM,54-4155339,200.5.4.229/29,tv,hotstar,Drama,YES
[phone],5916-QEWPT,[phone],5.125.50.165/19,mobile,sony liv,Drama|Sci-Fi|Thriller,NO
[phone],1029-QFBEN,[phone],[phone].227/9,mobile,sony liv,Drama,NO
[phone],9251-WNSOD,[phone],156.219.20.131/3,tv,sony liv,Action|Crime|Thriller,NO
[phone],6576-FBXOJ,[phone],119.11.170.241/14,mobile,hotstar,Adventure|Drama,YES
[phone],2501-XWWTZ,[phone],[phone].159/24,tv,sony liv,Drama,NO
[phone],6080-LNESI,[phone],28.249.81.34/12,mobile,sony liv,Crime|Drama|Thriller,NO
[phone],7245-NIIWQ,[phone],[phone].85/9,tv,sony liv,Comedy|Drama|Romance,NO
52-7994412,6567-HOOPW,67-7240471,107.71.35.200/7,tv,hotstar,Comedy|War,YES
[phone],4550-EVXNY,[phone],132.7.35.128/6,mobile,hotstar,Action|Fantasy|Horror,YES
57-8336006,6437-UDQJM,47-0412411,57.158.75.40/23,tv,hotstar,Drama|Romance,YES
53-4174755,0297-RBCSG,49-1838431,133.194.82.145/18,tv,hotstar,Comedy|War,YES
47-9974504,2097-YVPKN,30-4356985,144.246.42.196/14,tv,hotstar,Comedy|Romance,YES
02-9443711,0853-NWIFK,62-8686332,176.238.33.207/11,laptop,sony liv,Comedy,NO
24-6437245,4853-OITSN,66-4021162,231.87.162.81/6,tv,hotstar,Drama,YES
63-6544186,6128-DAFVY,99-9257750,237.136.150.94/30,tv,sony liv,Action|Crime|Drama,NO
61-1958767,1197-BVMVG,92-6583014,128.205.107.86/31,tv,sony liv,Horror,NO
80-9737316,7508-DQAKK,89-6883437,99.22.167.241/25,tv,hotstar,Children|Comedy|Crime|Drama,YES
34-2457803,9938-PRCVK,77-8725920,83.12.100.223/20,tv,sony liv,Romance|Thriller,NO
[phone],0289-IVARM,[phone],52.10.221.222/2,mobile,sony liv,Horror,NO
[phone],8260-NGFNY,[phone],[phone].24/31,mobile,hotstar,Action|Comedy|Crime|Drama,YES
96-1926166,7074-IEVOJ,21-7537150,237.120.67.145/5,tab,sony liv,Adventure|Drama|Fantasy|Horror|Sci-Fi,NO
16-3129968,6614-YWYSC,52-4118656,59.74.5.122/15,tab,hotstar,Action|Comedy|Thriller,YES
75-5516811,8473-VUVJN,38-8965603,121.120.239.59/3,tv,hotstar,Documentary,YES
40-5853203,6693-DJWTY,57-7191853,30.76.196.211/8,tv,hotstar,Horror,YES
[phone],3655-SNQYZ,[phone],146.173.67.106/9,mobile,hotstar,Comedy,YES
[phone],2845-KDHVX,[phone],196.64.184.103/16,tv,sony liv,Animation|Horror,NO
[phone],5027-YOCXN,[phone],[phone].17/22,mobile,sony liv,Drama|Romance,NO
[phone],8884-MRNSU,[phone],35.[phone]/3,tab,hotstar,Comedy|Romance,YES
05-9698867,0567-XRHCU,79-4168141,188.206.217.85/30,tv,hotstar,Comedy|Drama,YES
55-5086772,5868-CZJDR,26-6206849,156.196.124.216/11,tv,sony liv,Comedy|Romance,NO
32-9816110,4223-BKEOR,99-7716667,240.107.94.190/19,tv,sony liv,Action|Romance,NO
[phone],6035-RIIOM,[phone],169.12.235.191/11,mobile,sony liv,Drama,NO
[phone],3797-VTIDR,[phone],238.106.99.198/16,mobile,hotstar,Action|Adventure|Comedy|Crime|Thriller,YES
[phone],2568-BRGYX,[phone],62.190.106.86/21,mobile,sony liv,Drama|Romance,NO
[phone],2775-SEFEE,[phone],181.0.130.180/24,tab,sony liv,Drama|Romance,NO
76-6912495,4291-SHSBH,39-5795432,254.191.164.207/2,tab,hotstar,Horror|Romance|Thriller,YES
16-4812001,4635-EJYPD,91-1288246,171.129.250.195/16,tv,sony liv,Comedy|Drama|Musical,NO
09-2838397,2607-DHDAK,54-0116105,137.38.54.50/7,tv,hotstar,Drama,YES
34-7923535,5204-QZXPU,74-3615152,67.248.0.125/8,tv,sony liv,War,NO
[phone],0221-NAUXK,[phone],182.17.31.195/4,mobile,sony liv,Action|Drama|Horror,NO
[phone],3398-ZOUAA,[phone],51.150.99.245/3,tv,hotstar,Comedy|Crime|Drama,YES
31-8218398,1768-HNVGJ,58-5504022,144.117.78.197/15,tv,hotstar,Documentary,YES
27-8763900,5917-RYRMG,38-4582799,43.222.192.220/6,tv,hotstar,Children|Mystery|Sci-Fi,YES
36-1382061,3858-XHYJO,08-8583012,141.123.244.192/14,tab,sony liv,Action|Comedy,NO
47-3235848,4837-PZTIC,20-5815348,124.95.147.49/8,tab,hotstar,Documentary,YES
45-9584026,2773-MADBQ,29-9194748,158.108.13.145/3,tv,hotstar,Drama|Romance,YES
19-1927295,1090-PYKCI,39-2396067,165.205.174.133/20,tv,hotstar,Action|Horror|Sci-Fi,YES
97-1341609,9479-HYNYL,69-7603524,195.138.111.56/6,tv,hotstar,Drama|Film-Noir|Horror|Mystery,YES
73-9569977,4565-NLZBV,77-0944685,102.49.212.100/29,tab,sony liv,Comedy,NO
92-9372682,8318-LCNBW,15-7136816,195.25.15.65/11,tv,sony liv,Action|Adventure|Fantasy,NO
93-1460215,9261-WDCAF,28-3022848,106.199.13.142/15,tab,sony liv,Drama,NO
87-3395865,4909-JOUPP,10-8027689,33.15.123.127/18,tv,hotstar,Drama,YES
87-5932167,1951-IEYXM,19-6564333,115.65.252.155/21,tv,sony liv,Documentary,NO
[phone],4227-OJHAL,[phone],29.[phone]/27,mobile,hotstar,Animation|Children|Fantasy|Musical|Romance|IMAX,YES
54-1470998,1708-PBBOA,21-3328465,131.210.239.6/4,tv,sony liv,Documentary,NO
30-1687227,8746-BFOAJ,64-9304605,120.119.167.29/6,tv,hotstar,Drama|Romance,YES
38-1837693,4145-UQXUQ,68-6120483,156.208.214.170/12,tab,sony liv,Action|Adventure|Sci-Fi|Thriller|War,NO
25-4664578,9518-XXBXE,24-4030394,156.4.220.227/29,tv,sony liv,Crime|Drama,NO
[phone],9558-IHEZX,[phone],55.107.127.99/8,mobile,hotstar,Action|Sci-Fi,YES
[phone],1707-HABPF,[phone],[phone].110/17,mobile,hotstar,Comedy,YES
[phone],9643-AVVWI,[phone],20.170.98.120/27,tv,sony liv,Action,NO
25-3629814,3398-FSHON,41-2785411,229.135.249.153/2,tv,hotstar,Drama,YES
85-9925197,9139-TWBAS,04-8370195,182.106.72.29/10,tv,sony liv,Drama,NO
02-7869533,0929-HYQEW,94-8760109,84.204.23.67/13,tv,sony liv,Drama|Romance,NO
[phone],0487-CRLZF,[phone],212.3.67.3/27,mobile,hotstar,Thriller,YES
[phone],0454-OKRCT,[phone],191.70.110.56/7,tv,hotstar,Comedy,YES
[phone],2347-WKKAE,[phone],96.[phone]/13,mobile,sony liv,Drama,NO
[phone],6663-JOCQO,[phone],[phone].213/4,tv,hotstar,Drama|Romance,YES
83-3812672,1297-VQDRP,14-0120014,174.150.6.157/29,tv,hotstar,Drama|Romance,YES
60-2456905,4868-AADLV,89-1310776,158.144.64.202/21,tv,sony liv,Action|Drama,NO
92-1742090,0788-DXBFY,61-0021233,91.34.190.250/16,laptop,hotstar,Comedy|Drama|Romance,YES
63-4477122,5845-BZZIB,94-1496116,82.40.182.13/8,tv,hotstar,Drama,YES
80-9265836,7310-EGVHZ,92-4552736,46.249.70.95/22,tv,hotstar,Drama,YES
86-5057244,4826-TZEVA,67-3291294,89.239.59.245/19,tab,hotstar,Drama|Horror|Thriller,YES
97-1992869,4080-IIARD,33-1510140,167.183.228.36/14,tab,hotstar,Crime|Drama,YES
[phone],7672-VFMXZ,[phone],236.51.136.182/30,mobile,hotstar,Drama|Thriller,YES
[phone],9940-RHLFB,[phone],98.[phone]/6,tv,hotstar,Comedy|Fantasy,YES
[phone],9117-SHLZX,[phone],86.91.63.224/29,mobile,hotstar,Action|Comedy|Crime|Drama|Musical|Romance,YES
73-6628162,7253-UVNDW,60-8075525,106.60.199.36/16,tv,sony liv,Drama,NO
84-3405340,9898-KZQDZ,36-0268983,73.118.32.86/19,tv,hotstar,Comedy|Romance,YES
60-5226132,8559-CIZFV,27-1031369,190.59.52.23/13,laptop,sony liv,Comedy|Crime,NO
29-8003072,2506-CLAKW,34-3266203,104.65.27.255/21,tv,sony liv,Drama,NO
38-4053228,8591-TKMZH,61-6315287,45.158.223.135/13,tv,hotstar,Drama,YES
84-2868487,4925-LMHOK,38-4319175,97.76.98.133/17,tv,hotstar,Comedy|Drama,YES
59-4787773,4971-PUYQO,69-4965808,58.43.146.58/5,tv,sony liv,Drama,NO
56-7907327,0186-CAERR,78-3798237,201.132.194.155/25,tv,hotstar,Drama,YES
90-8475695,6233-HXJMX,50-4644630,174.110.76.154/31,tv,hotstar,Comedy,YES
[phone],9367-OIUXP,[phone],163.44.145.19/2,mobile,sony liv,Crime|Thriller,NO
[phone],4588-YBNIB,[phone],67.130.89.180/23,tv,sony liv,(no genres listed),NO
94-7828165,6467-CHFZW,54-3550261,9.24.57.242/12,tab,hotstar,Comedy|Drama|Romance,YES
[phone],8148-BPLZQ,[phone],252.20.171.246/26,mobile,sony liv,Fantasy|Horror|Thriller,NO
[phone],0557-ASKVU,[phone],[phone].216/9,mobile,hotstar,Action|Comedy|Documentary,YES
06-8528869,3354-OADJP,07-3521057,159.188.176.10/2,tab,sony liv,Drama,NO
97-6891446,2259-OUUSZ,77-1775837,66.157.24.220/19,tv,sony liv,Crime|Drama|Thriller,NO
[phone],4919-IKATY,[phone],201.142.52.73/19,mobile,hotstar,Drama|Romance,YES
[phone],4328-VUFWD,[phone],249.74.131.108/21,tv,hotstar,Drama,YES
[phone],8681-ICONS,[phone],86.183.159.84/25,mobile,hotstar,Comedy,YES
[phone],2232-DMLXU,[phone],104.51.136.9/25,tab,hotstar,Drama,YES
00-6090489,6447-GORXK,59-4204836,118.219.55.80/31,tab,sony liv,Comedy|Romance,NO
89-5419702,1777-JYQPJ,28-4897569,230.214.62.255/27,tab,hotstar,Adventure|Drama|Romance,YES
74-6947349,6685-GBWJZ,81-7955248,216.83.11.1/31,tv,hotstar,Comedy|Drama|Romance,YES
94-7303384,3955-JBZZM,09-2125986,91.209.27.122/10,tab,sony liv,Comedy|Drama|Romance,NO
[phone],5197-LQXXH,[phone],201.209.16.154/29,mobile,hotstar,Drama,YES
[phone],5993-JSUWV,[phone],16.114.210.58/24,mobile,hotstar,Documentary,YES
[phone],2219-MVUSO,[phone],141.82.139.150/19,mobile,hotstar,Documentary,YES
[phone],3158-MOERK,[phone],179.5.7.157/12,tv,hotstar,Drama,YES
[phone],3594-KADLU,[phone],125.218.3.119/28,mobile,hotstar,Adventure|Horror|Sci-Fi,YES
[phone],0932-YIXYU,[phone],211.51.215.136/5,mobile,sony liv,Comedy|Romance,NO
[phone],8348-HFYIV,[phone],117.133.42.136/13,tab,hotstar,(no genres listed),YES
38-2213101,8687-BAFGU,56-2165948,227.72.170.90/5,tv,hotstar,Comedy|Horror|Thriller,YES
36-8802750,7353-YOWFP,64-6119848,88.169.99.15/1,tv,sony liv,Action|Drama|Thriller,NO
00-3469978,6837-HAEVO,40-4092712,198.196.118.254/10,tv,sony liv,Adventure|Animation|Children|Comedy,NO
23-6323029,6734-GMPVK,90-2795017,102.233.20.140/8,tv,hotstar,Drama,YES
[phone],7602-DBTOU,[phone],181.97.74.169/15,mobile,sony liv,Comedy,NO
[phone],9894-EZEWG,[phone],221.101.0.202/20,tab,hotstar,Romance|Thriller,YES
59-4918607,1670-SVOWZ,83-2265976,202.3.140.190/15,tv,hotstar,Horror|Thriller,YES
86-4423118,9142-XMYJH,04-2144765,235.220.220.225/26,tv,sony liv,Comedy|Drama|Romance,NO
23-2143895,5893-PYOLZ,20-3586540,148.34.105.219/23,tv,sony liv,Drama,NO
[phone],3319-DWOEP,[phone],140.25.190.75/1,mobile,hotstar,Comedy,YES
[phone],9514-JDSKI,[phone],56.123.86.142/22,tv,sony liv,Sci-Fi,NO
12-7656688,7432-FFVAR,31-3775113,215.178.214.51/5,tv,sony liv,Comedy|Drama,NO
59-8160774,4329-YPDDQ,01-6085737,121.158.8.126/17,tv,hotstar,Documentary,YES
[phone],2860-RANUS,[phone],70.80.237.105/4,mobile,hotstar,Thriller,YES
[phone],8696-JKZNU,[phone],88.208.66.238/30,tv,hotstar,Animation|Sci-Fi,YES
56-7568260,1089-XZWHH,71-6772690,111.203.226.233/8,tv,sony liv,Comedy|Romance,NO
[phone],4831-EOBFE,[phone],30.61.61.192/13,mobile,hotstar,Comedy|Sci-Fi,YES
[phone],4423-YLHDV,[phone],205.32.130.145/4,tv,hotstar,Documentary,YES
03-5402670,5449-FIBXJ,98-5788863,35.107.214.34/15,tv,hotstar,Adventure|Fantasy,YES
[phone],8144-DGHXP,[phone],252.136.14.178/15,mobile,sony liv,Comedy,NO
[phone],6598-RFFVI,[phone],2.[phone]/31,tv,sony liv,Sci-Fi|Thriller,NO
33-4299086,3096-JRDSO,45-5824998,51.134.248.104/4,tab,sony liv,Drama|Thriller,NO
96-3089042,5862-BRIXZ,41-3015438,48.91.97.71/21,tab,hotstar,Drama,YES
84-7688300,1057-FOGLZ,96-9490532,22.88.212.98/4,tab,sony liv,Documentary,NO
09-8419825,9371-BITHB,10-3066130,17.101.228.80/8,tab,sony liv,Drama,NO
[phone],4580-TMHJU,[phone],199.43.120.128/4,mobile,hotstar,Drama,YES
[phone],0178-CIIKR,[phone],115.60.40.49/27,tv,hotstar,Action|Comedy,YES
79-9332606,9348-YVOMK,60-6455812,3.152.203.206/6,tv,hotstar,Drama,YES
[phone],8417-FMLZI,[phone],[phone].68/11,mobile,hotstar,Comedy|Drama,YES
[phone],6851-WEFYX,[phone],[phone].183/27,tab,hotstar,Crime|Drama|Mystery,YES
91-3499016,8181-YHCMF,46-2755086,96.34.81.23/12,tv,hotstar,Drama|War,YES
[phone],7548-SEPYI,[phone],238.37.28.200/18,mobile,hotstar,Comedy,YES
[phone],0374-IOEGQ,[phone],129.155.87.82/16,laptop,hotstar,Documentary,YES
80-7511431,0581-BXBUB,71-1983907,225.104.76.58/16,tv,hotstar,Thriller,YES
98-4748787,9350-ZXYJC,39-4162900,177.208.54.5/2,tv,sony liv,Action|Drama,NO
87-2119816,8642-GVWRF,82-9650726,11.103.119.109/30,laptop,sony liv,Adventure|Romance,NO
26-2013870,2931-SVLTV,14-0963274,158.131.64.210/14,tv,sony liv,Action|Adventure|Comedy,NO
[phone],5183-SNMJQ,[phone],57.172.227.51/24,mobile,hotstar,Action|Adventure,YES
[phone],7278-CKDNC,[phone],114.216.34.97/11,mobile,sony liv,Comedy|Romance,NO
[phone],8024-XNAFQ,[phone],62.129.54.69/8,mobile,hotstar,Drama|War,YES
[phone],5480-TBGPH,[phone],12.86.13.65/16,mobile,hotstar,Action|Adventure|Crime|Sci-Fi|Thriller,YES
22-5687697,7301-ABVAD,89-4813568,217.36.245.158/11,tv,hotstar,Documentary|Musical,YES
30-8568351,4678-DVQEO,16-1281036,150.91.218.129/7,tv,hotstar,(no genres listed),YES
04-8044871,9415-DPEWS,86-3750823,150.72.56.37/4,tv,sony liv,Comedy|Drama,NO
31-0218925,3748-FVMZZ,27-2865990,115.157.237.2/9,tv,sony liv,Drama,NO
95-0314441,5281-BUZGT,75-9783683,91.90.59.99/20,tv,hotstar,Drama,YES
13-2580706,5879-SESNB,22-5113238,193.249.21.175/4,tab,sony liv,Comedy,NO
98-3726322,1820-TQVEV,42-2202890,150.245.18.8/27,tab,sony liv,Drama,NO
10-4302122,9003-CPATH,19-9094343,133.9.178.166/11,tab,sony liv,Drama,NO
91-5727073,1268-ASBGA,33-3534589,196.215.132.255/13,laptop,hotstar,Adventure|Drama|Western,YES
[phone],6655-LHBYW,[phone],87.[phone]/24,mobile,sony liv,Comedy|Crime|Drama|Western,NO
64-0262001,9227-LUNBG,06-8043134,194.158.123.238/20,tv,hotstar,Documentary,YES
92-1809298,9418-RUKPH,42-6167230,106.158.3.26/30,tv,hotstar,Action|Drama,YES
36-1412497,0537-QYZZN,60-2541826,164.77.56.156/20,tv,sony liv,Documentary,NO
44-6948469,8734-FNWVH,82-5946593,205.70.25.35/31,tv,sony liv,Children|Fantasy|Sci-Fi,NO
[phone],4801-KFYKL,[phone],[phone].151/22,mobile,hotstar,Comedy|Drama|Fantasy|Mystery,YES
94-1479262,8327-LZKAS,91-8960766,198.215.158.90/19,tv,hotstar,Drama,YES
56-0443339,4188-PCPIG,52-6957373,205.211.143.179/28,laptop,sony liv,Adventure|Animation|Children|Comedy|Fantasy|Sci-Fi|IMAX,NO
56-7351158,1843-TLSGD,59-8467217,13.151.42.112/31,tv,sony liv,Comedy,NO
82-6768202,6906-MPARY,92-8658226,100.204.61.203/10,tv,hotstar,Drama,YES
51-4673231,6082-OQFBA,46-7887754,174.223.108.42/14,tab,sony liv,Drama,NO
16-3251579,3544-FBCAS,65-8239448,230.239.141.203/10,tv,sony liv,Horror,NO
[phone],8034-RYTVV,[phone],153.20.84.167/12,mobile,sony liv,Drama|Romance,NO
[phone],7130-YXBRO,[phone],134.25.62.145/18,mobile,hotstar,Adventure|Animation|Children,YES
98-7231645,1157-BQCUW,18-7931028,101.15.164.125/31,tab,sony liv,Documentary,NO
76-5152251,9445-SZLCH,70-4863975,156.83.26.9/12,tv,hotstar,Action|Crime|Drama,YES
[phone],1399-UBQIU,[phone],[phone].218/9,mobile,sony liv,Action|Crime,NO
