partner id,customerID,asset id,device id,device type,platform,content type,premium content
[phone],4912-PIGUY,[phone],11.52.34.65/31,tv,hotstar,Documentary,YES
95-0888707,1323-OOEPC,11-2253003,244.250.142.226/9,tab,sony liv,Horror,NO
89-0772163,3181-VTHOE,13-4093406,135.234.47.206/27,tv,hotstar,Drama,YES
37-6525893,8272-ONJLV,60-7244350,200.129.46.109/4,tab,sony liv,Comedy,NO
44-0745668,3647-GMGDH,03-8230309,130.69.12.187/11,tv,hotstar,Adventure|Fantasy|Sci-Fi,YES
34-5566907,1303-SRDOK,37-6827982,28.173.253.41/8,tv,sony liv,Mystery|Thriller,NO
[phone],7361-YPXFS,[phone],[phone].150/29,mobile,sony liv,Drama,NO
[phone],3359-DSRKA,[phone],196.255.56.173/17,tv,hotstar,Western,YES
[phone],6746-WAUWT,[phone],129.154.1.216/27,mobile,sony liv,Action|Adventure|Comedy,NO
06-5693309,4659-NZRUF,56-9157975,139.32.98.51/17,tab,sony liv,Action|Adventure|Sci-Fi|Thriller|IMAX,NO
29-3905966,9518-IMLHK,26-4157227,123.208.250.249/3,tv,sony liv,Drama,NO
01-8470313,3374-LXDEV,50-3667145,135.128.230.245/8,tv,sony liv,Action|Sci-Fi,NO
05-8793333,5356-RHIPP,75-4657581,184.115.178.51/15,tab,sony liv,Horror|Thriller,NO
59-8616939,1122-JWTJW,20-7304021,162.144.108.154/2,tv,hotstar,Horror,YES
69-1139056,0650-BWOZN,38-9756152,247.227.64.188/19,tv,sony liv,Comedy,NO
49-1418551,5546-QUERU,56-5769456,146.8.106.46/22,tv,sony liv,Action|Crime|Drama|Thriller,NO
[phone],8610-ZIKJJ,[phone],53.[phone]/31,mobile,hotstar,Drama,YES
[phone],8590-YFFQO,[phone],[phone].134/5,tab,hotstar,Drama|Romance,YES
32-2586613,2428-HYUNX,11-8247386,133.97.8.143/3,tv,sony liv,Romance,NO
03-0850300,7219-TLZHO,29-2483166,255.159.139.50/17,tv,hotstar,Drama,YES
[phone],2649-HWLYB,[phone],33.[phone]/4,mobile,hotstar,Comedy|Drama,YES
[phone],8065-QBYTO,[phone],27.171.30.40/31,mobile,hotstar,Comedy,YES
[phone],8259-DZLIZ,[phone],119.244.57.237/24,tab,sony liv,Documentary,NO
49-1790375,3348-CFRNX,61-8396607,192.204.62.104/1,tab,hotstar,Comedy|Drama,YES
[phone],8245-UMPYT,[phone],123.120.42.175/30,mobile,sony liv,Documentary,NO
[phone],1555-DJEQW,[phone],91.8.44.52/14,tab,sony liv,Comedy|Crime|Drama,NO
[phone],7776-QGYJC,[phone],89.[phone]/22,mobile,hotstar,Drama|Romance|War,YES
[phone],2828-SLQPF,[phone],183.83.113.222/24,tv,hotstar,Drama|Romance,YES
76-3748301,3170-GWYKC,15-6198676,121.153.91.125/22,tv,hotstar,Documentary,YES
[phone],1710-RCXUS,[phone],137.168.65.76/30,mobile,hotstar,Comedy|Drama,YES
[phone],2673-CXQEU,[phone],242.111.59.79/4,mobile,sony liv,Documentary,NO
[phone],3838-OZURD,[phone],[phone].190/19,tab,sony liv,Comedy|Drama,NO
21-7157247,4859-ZSRDZ,93-3700207,142.39.29.80/11,laptop,sony liv,Drama,NO
[phone],5795-BKOYE,[phone],196.23.111.190/21,mobile,sony liv,Comedy|Horror|Romance,NO
97-5467840,2851-MMUTZ,79-0520420,110.114.60.89/19,tv,sony liv,Drama|War,NO
28-3140558,9752-ZNQUT,79-4300907,188.113.60.101/26,tv,hotstar,Adventure|Drama,YES
40-1344313,6972-SNKKW,59-4742912,173.162.67.49/22,tv,hotstar,Drama,YES
[phone],1329-VHWNP,[phone],77.169.90.141/9,mobile,sony liv,Drama,NO
[phone],3999-QGRJH,[phone],80.160.159.75/27,mobile,sony liv,Crime|Drama|Romance,NO
[phone],3466-BYAVD,[phone],[phone].154/15,mobile,hotstar,Animation|Drama|Sci-Fi|IMAX,YES
24-2057176,4568-TTZRT,83-9851822,56.110.47.254/29,tv,sony liv,Drama,NO
61-6398197,4672-FOTSD,58-9467908,146.7.12.206/12,tab,hotstar,Horror|Sci-Fi,YES
75-6449287,8851-RAGOV,97-7165042,37.3.195.154/2,tv,hotstar,Sci-Fi,YES
21-0036310,0256-LTHVJ,57-4296207,140.246.79.136/21,tab,sony liv,Action|Comedy|Crime,NO
14-4882102,5278-PNYOX,95-9895170,71.30.250.202/29,tv,sony liv,Drama|Romance,NO
36-4362359,3132-TVFDZ,38-9972993,82.190.207.126/11,tv,hotstar,Drama,YES
14-1742839,6924-TDGMT,57-6373597,44.253.209.239/27,tv,hotstar,Children|Fantasy,YES
[phone],2824-MYYBN,[phone],[phone].253/24,mobile,sony liv,Comedy,NO
[phone],4289-DTDKW,[phone],3.[phone]/9,tab,sony liv,Drama,NO
[phone],0017-DINOC,[phone],228.131.34.254/15,mobile,sony liv,Crime|Drama,NO
[phone],4536-PLEQY,[phone],58.253.8.116/16,laptop,sony liv,Comedy,NO
73-8504115,6402-EJMWF,43-6020172,131.174.24.36/9,laptop,sony liv,Drama|Thriller,NO
64-1646218,1442-OKRJE,01-2571294,171.184.197.253/22,tv,hotstar,Action|Crime|Drama|Thriller,YES
[phone],1459-QNFQT,[phone],201.68.85.11/18,mobile,sony liv,Drama,NO
[phone],6996-KNSML,[phone],42.105.234.62/26,tv,hotstar,Adventure|Children|Drama,YES
[phone],2239-JALAW,[phone],33.233.20.108/13,mobile,sony liv,Action|Crime|Drama|Romance|Thriller,NO
37-6355883,3452-ABWRL,56-3247849,163.195.35.31/11,tv,sony liv,Comedy|Crime,NO
[phone],9231-ZJYAM,[phone],244.133.22.72/18,mobile,hotstar,Western,YES
[phone],7153-CHRBV,[phone],176.173.3.107/31,tv,hotstar,Drama|War,YES
94-8072574,6833-JMZYP,71-0682238,97.220.244.57/5,tv,hotstar,Musical,YES
35-1444544,5666-CYCYZ,30-6493420,196.197.142.95/26,tv,hotstar,Comedy,YES
73-1085262,4425-OWHWB,00-1125610,66.220.211.172/12,tv,hotstar,Drama|Sci-Fi,YES
59-5143997,1543-LLLFT,10-8764054,114.10.211.2/12,tv,sony liv,Horror|Mystery,NO
17-4124263,6581-NQCBA,97-2196110,119.8.82.35/18,tv,hotstar,Drama|Romance,YES
67-3928954,8152-VETUR,31-3070018,2.74.232.199/15,tv,sony liv,Comedy,NO
[phone],9796-MVYXX,[phone],[phone].58/16,mobile,hotstar,Comedy|Musical,YES
[phone],2842-JTCCU,[phone],78.114.51.144/7,tab,hotstar,Horror|Thriller,YES
36-9452373,0595-ITUDF,48-2628572,196.169.45.215/20,tv,hotstar,Sci-Fi|Thriller,YES
[phone],0219-QAERP,[phone],240.220.40.6/1,mobile,hotstar,Drama,YES
[phone],8226-BXGES,[phone],78.108.97.167/8,mobile,sony liv,Comedy|Horror,NO
[phone],3090-HAWSU,[phone],215.181.99.208/9,tv,hotstar,Comedy,YES
[phone],1136-XGEQU,[phone],87.239.25.107/1,mobile,sony liv,(no genres listed),NO
[phone],6732-FZUGP,[phone],[phone].137/31,mobile,sony liv,Crime|Mystery|Romance|Thriller,NO
90-8508616,3401-URHDA,16-2053396,111.200.127.216/27,tv,sony liv,Adventure|Comedy|Drama,NO
85-9182453,0365-TRTPY,12-6871319,128.35.54.182/2,laptop,hotstar,Drama|Horror,YES
75-5704913,4654-DLAMQ,36-4491177,69.186.11.57/10,tv,sony liv,Crime|Drama|Thriller,NO
32-1106546,8847-GEOOQ,65-0948238,10.229.201.178/13,tv,sony liv,Action|Comedy|Crime,NO
[phone],3030-ZKIWL,[phone],169.135.82.222/13,mobile,hotstar,Horror,YES
[phone],6727-IOTLZ,[phone],6.122.223.88/3,tv,hotstar,Drama,YES
[phone],6960-HVYXR,[phone],7.1.168.235/20,mobile,sony liv,Comedy,NO
[phone],0378-NHQXU,[phone],118.228.3.88/14,tv,hotstar,Drama,YES
48-9637999,0565-JUPYD,56-9908381,50.201.14.93/15,laptop,sony liv,Adventure|Drama|War,NO
10-6882130,4625-XMOYM,99-3602622,101.130.222.34/23,tv,sony liv,Horror,NO
[phone],7663-ZTEGJ,[phone],232.170.27.45/12,mobile,hotstar,Crime|Drama|Mystery|Thriller,YES
41-5615822,1402-PTHGN,46-2174883,148.9.115.160/14,tv,hotstar,Adventure|Drama,YES
29-6334625,7657-DYEPJ,63-4770910,24.252.117.136/4,tv,hotstar,Drama,YES
70-5099486,3523-BRGUW,36-8153268,83.217.182.151/11,tab,hotstar,Drama,YES
27-3610464,0100-DUVFC,37-6016466,87.96.84.233/22,tv,hotstar,Comedy|Documentary,YES
92-2738524,2026-TGDHM,50-3600265,37.145.36.220/2,tv,hotstar,Drama,YES
03-9903324,9746-UGFAC,62-9708304,141.34.56.211/17,tv,hotstar,Action|Comedy|Western,YES
27-0006907,1042-HFUCW,42-4633198,237.176.209.118/30,tv,hotstar,Comedy|Drama,YES
10-4186471,1153-GNOLC,51-3031536,46.184.212.102/2,tv,sony liv,Comedy,NO
28-4513307,0576-WNXXC,51-4453404,169.53.255.172/10,tv,hotstar,Comedy|Drama|Romance,YES
[phone],6906-ANDWJ,[phone],3.56.51.20/20,mobile,hotstar,Documentary,YES
[phone],1022-RKXDR,[phone],60.[phone]/16,tab,sony liv,Comedy|Romance,NO
42-8004828,7123-WQUHX,65-3266124,0.79.35.199/25,tab,hotstar,Sci-Fi|Thriller,YES
[phone],5857-TYBCJ,[phone],93.38.67.162/15,mobile,hotstar,Comedy|Romance,YES
[phone],7729-XBTWX,[phone],9.162.38.166/12,mobile,hotstar,Animation|Children|Comedy|IMAX,YES
[phone],3978-YNKDD,[phone],165.98.198.117/18,mobile,hotstar,Comedy|Drama,YES
[phone],9170-CCKOU,[phone],47.18.13.236/21,mobile,sony liv,Documentary,NO
[phone],1475-VWVDO,[phone],14.99.228.104/18,mobile,sony liv,Adventure|Drama,NO
[phone],7108-DGVUU,[phone],17.28.218.162/5,mobile,hotstar,Action|Adventure|Sci-Fi|IMAX,YES
[phone],2533-QVMSK,[phone],22.202.52.7/6,mobile,sony liv,Fantasy|Horror|Thriller,NO
51-4393412,7339-POGZN,88-4770141,174.159.100.3/5,tv,hotstar,Documentary,YES
[phone],6848-YLDFR,[phone],49.24.89.219/5,mobile,sony liv,Comedy|Drama,NO
[phone],2898-LSJGD,[phone],5.37.182.68/24,mobile,sony liv,Comedy|Romance,NO
[phone],3507-GASNP,[phone],13.120.64.179/4,laptop,hotstar,Action|Sci-Fi,YES
13-0803287,7799-LGRDP,62-2900804,211.172.123.154/15,tv,sony liv,Documentary,NO
95-2792309,5373-SFODM,71-2594264,190.90.152.198/22,tv,sony liv,Action|Sci-Fi,NO
[phone],7733-UDMTP,[phone],169.37.219.201/20,mobile,sony liv,(no genres listed),NO
[phone],2801-NISEI,[phone],83.[phone]/31,tv,sony liv,Drama,NO
69-5931463,4378-MYPGO,53-1754187,211.63.213.103/14,tv,hotstar,Drama|War,YES
07-2456299,0129-KPTWJ,63-8637441,113.253.13.84/26,tv,hotstar,Comedy,YES
[phone],0373-AIVNJ,[phone],247.51.10.74/4,mobile,sony liv,Drama|Musical,NO
[phone],8414-OOEEL,[phone],74.106.247.86/17,mobile,hotstar,Drama,YES
[phone],8541-QVFKM,[phone],5.[phone]/30,laptop,sony liv,Documentary,NO
65-7938931,2931-XIQBR,90-0078556,106.11.26.58/5,tv,hotstar,Comedy,YES
[phone],5652-MSDEY,[phone],[phone].174/14,mobile,hotstar,Documentary,YES
[phone],2586-CWXVV,[phone],29.16.144.241/11,tv,hotstar,Documentary,YES
[phone],8058-INTPH,[phone],64.209.24.109/7,mobile,sony liv,Comedy|Drama,NO
[phone],2798-NYLMZ,[phone],19.215.15.3/10,mobile,hotstar,Crime|Drama|Mystery,YES
[phone],0880-TKATG,[phone],[phone].23/11,mobile,sony liv,Horror|Thriller,NO
[phone],9342-VNIMQ,[phone],50.[phone]/11,mobile,sony liv,Drama,NO
[phone],7779-LGOVN,[phone],105.71.174.212/21,mobile,sony liv,Adventure|Fantasy,NO
[phone],2192-CKRLV,[phone],[phone].98/18,tab,hotstar,Drama|Film-Noir,YES
06-1057481,6982-UQZLY,57-7890762,43.137.86.43/8,laptop,sony liv,Comedy,NO
72-5973761,8441-SHIPE,22-2328025,222.208.32.68/29,tv,sony liv,Western,NO
16-8533299,8212-CRQXP,06-7675193,49.117.183.144/28,tv,sony liv,Adventure|Animation|Children|Fantasy|Musical|Romance,NO
89-8340436,3009-JWMPU,27-2344088,249.192.226.24/20,tab,hotstar,Drama|Romance,YES
40-1263343,0623-IIHUG,49-6655887,152.149.159.133/29,laptop,sony liv,Adventure|Animation|Children|Comedy,NO
13-8787764,2632-IVXVF,16-8936949,8.197.200.231/16,tv,sony liv,Comedy|Horror|Thriller,NO
51-5756939,0655-RBDUG,36-5838217,235.106.63.199/9,tab,sony liv,Fantasy|Romance|Sci-Fi,NO
10-8770306,1867-TJHTS,49-9177435,13.170.243.109/17,tv,sony liv,Drama|Romance,NO
34-5691354,0027-KWYKW,80-0305188,26.107.211.37/16,tab,sony liv,Comedy|Drama|Romance,NO
13-6139931,1131-QQZEB,78-0848191,91.131.79.96/25,tv,hotstar,Horror|Sci-Fi|Thriller,YES
43-0854829,5651-CRHKQ,02-6987475,12.175.86.119/9,tv,sony liv,Drama|Romance,NO
94-4733680,1371-DWPAZ,58-7415766,211.198.234.84/19,tv,sony liv,Comedy|Drama,NO
57-1381061,1194-BHJYC,08-3851091,162.66.203.246/12,tv,hotstar,Drama,YES
78-6968069,0572-ZJKLT,10-6516442,242.114.144.13/3,tv,sony liv,Action|Sci-Fi,NO
32-1414252,2928-HLDBA,01-1601854,67.7.194.28/30,tv,hotstar,Comedy|Documentary,YES
[phone],2645-QTLMB,[phone],62.161.72.32/2,mobile,hotstar,Comedy|Drama,YES
[phone],0491-KAPQG,[phone],[phone].173/5,mobile,sony liv,Comedy|Documentary,NO
[phone],3793-MMFUH,[phone],200.30.71.250/4,tv,hotstar,Documentary,YES
20-5519219,0578-SKVMF,83-2317357,147.248.21.129/12,tab,hotstar,Animation|Children|Comedy,YES
[phone],1025-FALIX,[phone],106.92.160.199/22,mobile,hotstar,Documentary,YES
[phone],7880-XSOJX,[phone],136.188.43.142/11,mobile,sony liv,Adventure|Comedy|Fantasy|Musical|Romance,NO
67-0338937,5799-JRCZO,66-9449396,165.63.37.187/12,tab,hotstar,Action|Comedy|Crime,YES
[phone],0495-ZBNGW,[phone],77.226.84.74/10,mobile,sony liv,Drama,NO
[phone],9970-QBCDA,[phone],79.247.10.108/13,laptop,sony liv,Drama,NO
[phone],7271-AJDTL,[phone],129.99.104.247/9,mobile,sony liv,Action|Drama|Romance,NO
[phone],7833-PKIHD,[phone],234.205.84.176/11,mobile,hotstar,Action|Crime|Drama|Thriller,YES
16-7406497,5791-KAJFD,96-6923018,102.58.220.166/10,tv,sony liv,Drama,NO
96-6383839,8499-BRXTD,40-5755248,247.132.219.247/4,tv,sony liv,Drama,NO
53-9753161,0853-TWRVK,86-4765762,86.45.23.174/23,tv,hotstar,Horror|Mystery|Thriller,YES
[phone],4456-RHSNB,[phone],[phone].139/11,mobile,hotstar,Drama|Romance,YES
[phone],9809-IMGCQ,[phone],174.39.47.25/19,tab,hotstar,Comedy,YES
94-3892184,2073-QBVBI,16-7259968,136.127.112.112/3,tab,hotstar,Action|Adventure|Drama,YES
[phone],1257-SXUXQ,[phone],[phone].15/6,mobile,sony liv,Musical,NO
[phone],6169-PGNCD,[phone],154.74.66.102/27,tv,hotstar,Comedy,YES
[phone],2692-BUCFV,[phone],105.99.10.92/6,mobile,hotstar,Animation|Comedy|Sci-Fi,YES
[phone],1644-IRKSF,[phone],98.33.251.59/15,mobile,sony liv,Drama|Horror|Mystery|Thriller,NO
90-0922827,1304-SEGFY,19-9684664,142.24.195.62/14,tv,sony liv,Comedy,NO
96-6494793,9777-WJJPR,02-8007944,41.254.234.79/23,tv,hotstar,Drama|Western,YES
[phone],5732-IKGQH,[phone],38.208.73.75/2,mobile,hotstar,Drama|Horror,YES
[phone],1757-TCATG,[phone],109.244.61.41/29,mobile,sony liv,Comedy|Musical,NO
[phone],8314-HTWVE,[phone],129.45.185.12/21,mobile,hotstar,Drama,YES
[phone],2087-QAREY,[phone],249.4.117.202/23,mobile,sony liv,Action|Crime|Drama,NO
[phone],4229-CZMLL,[phone],221.89.0.237/23,mobile,sony liv,Documentary,NO
[phone],4940-KHCWD,[phone],143.97.154.117/26,mobile,sony liv,Documentary,NO
[phone],1834-WULEG,[phone],84.221.15.171/3,tv,sony liv,Documentary,NO
37-9442073,6360-SVNWV,12-2563876,206.69.219.194/21,tv,hotstar,Comedy|Drama,YES
35-3148683,5226-NOZFC,06-1056768,50.128.95.89/18,tab,sony liv,Documentary,NO
85-4736960,1062-LHZOD,94-8605708,61.46.220.196/18,tv,hotstar,Drama,YES
40-6433545,1106-HRLKZ,95-3963646,237.236.154.166/17,tv,hotstar,Drama,YES
75-3416621,7094-MSZAO,64-3197163,7.120.231.164/28,tv,sony liv,Comedy,NO
27-5263101,0613-WUXUM,46-4918173,80.220.198.206/1,tv,hotstar,Action|Crime|Thriller,YES
[phone],8806-EAGWC,[phone],4.9.13.63/13,mobile,sony liv,Documentary,NO
[phone],6769-DYBQN,[phone],[phone].158/31,tv,hotstar,Action|Comedy,YES
91-9672676,2408-TZMJL,46-0137321,117.243.183.181/1,tv,sony liv,Drama,NO
22-8438530,1996-DBMUS,73-2640910,240.228.222.21/27,tab,sony liv,Action|Western,NO
[phone],6323-AYBRX,[phone],85.192.145.18/13,mobile,hotstar,Documentary,YES
[phone],1432-FPAXX,[phone],30.229.59.90/5,tv,hotstar,Documentary,YES
39-4031444,4160-AMJTL,20-1840939,233.146.173.245/8,tv,sony liv,Animation|Children|Comedy|Musical,NO
88-1047164,3352-RICWQ,99-4957066,154.176.109.90/3,tv,hotstar,Horror|Thriller,YES
[phone],2680-XKKNJ,[phone],15.87.181.76/31,mobile,hotstar,Comedy|Drama,YES
[phone],8182-BJDSI,[phone],164.203.19.4/16,tv,sony liv,Action|Crime|Thriller,NO
22-9782705,1389-WNUIB,20-8311779,21.112.199.81/22,tv,sony liv,Comedy|Drama|Musical,NO
[phone],4612-THJBS,[phone],20.78.234.191/4,mobile,sony liv,Comedy|Western,NO
[phone],1530-ZTDOZ,[phone],[phone].251/21,tab,hotstar,Fantasy|Horror|Thriller,YES
91-2512252,5842-POCOP,40-7779319,13.133.135.201/28,tv,hotstar,Drama|Romance,YES
[phone],9492-TOKRI,[phone],12.74.219.72/27,mobile,sony liv,Horror|Sci-Fi,NO
[phone],0795-LAFGP,[phone],14.113.250.7/25,laptop,sony liv,Drama|Romance,NO
89-3777063,0611-DFXKO,02-3027244,96.47.181.67/13,tv,sony liv,Drama|Mystery|Thriller,NO
27-0365169,8035-BUYVG,09-3455654,2.132.63.209/21,tab,hotstar,Fantasy|IMAX,YES
20-3033966,6620-JDYNW,32-1109350,1.178.133.23/3,tv,hotstar,Action|Crime,YES
[phone],8590-OHDIW,[phone],138.49.137.178/16,mobile,sony liv,Drama|Thriller,NO
[phone],5897-ZYEKH,[phone],28.[phone]/8,tab,sony liv,Crime|Thriller,NO
78-6308034,5084-OOVCJ,34-6081136,152.53.193.120/26,tab,hotstar,Western,YES
97-4871751,1740-CSDJP,38-1947662,103.111.31.245/7,tv,hotstar,Drama|Thriller,YES
70-4646215,2696-RZVZW,65-6961890,176.133.32.129/13,tv,hotstar,Comedy,YES
02-5373522,9450-TRJUU,74-6198554,121.180.217.203/8,tv,sony liv,Adventure|Comedy|Horror,NO
[phone],4581-SSPWD,[phone],[phone].185/5,mobile,sony liv,Drama|Film-Noir,NO
[phone],4813-HQMGZ,[phone],[phone].77/24,mobile,hotstar,Horror|Sci-Fi|Thriller,YES
[phone],4903-CNOZC,[phone],10.128.72.167/13,mobile,sony liv,Action|Adventure|Animation|Sci-Fi,NO
[phone],0822-GAVAP,[phone],193.85.167.177/26,mobile,hotstar,Drama,YES
[phone],3055-OYMSE,[phone],200.148.89.112/12,tv,sony liv,Drama,NO
44-2210095,7242-QZLXF,44-6381578,57.117.31.100/9,tv,sony liv,Documentary,NO
[phone],8325-QRPZR,[phone],[phone].92/9,mobile,sony liv,Action|Horror|Sci-Fi,NO
[phone],7874-ECPQJ,[phone],91.14.134.251/2,tv,sony liv,Comedy|Documentary|Drama,NO
94-9301493,2476-YGEFM,95-9616173,109.32.63.51/10,tv,sony liv,Documentary|Musical,NO
84-7772723,2276-YDAVZ,48-5589528,193.115.134.65/1,tv,sony liv,Drama,NO
71-3648307,0661-XEYAN,07-8616801,90.100.222.118/2,tv,hotstar,Drama|Fantasy|Sci-Fi,YES
[phone],1397-XKKWR,[phone],181.37.68.56/30,mobile,hotstar,Action|Crime|Mystery|Thriller,YES
[phone],9249-FXSCK,[phone],110.231.87.129/20,mobile,hotstar,Horror,YES
[phone],4718-WXBGI,[phone],53.50.100.60/8,tv,hotstar,Action|Drama,YES
[phone],0486-HECZI,[phone],119.35.26.71/28,mobile,hotstar,Drama,YES
[phone],7291-CDTMJ,[phone],21.117.175.73/28,mobile,sony liv,(no genres listed),NO
[phone],7196-LIWRH,[phone],82.65.179.174/10,tab,sony liv,Drama,NO
16-0651860,0625-AFOHS,41-7884135,123.79.69.147/28,tv,hotstar,Comedy,YES
84-6873857,5656-MJEFC,62-6483507,168.176.64.165/14,tab,hotstar,Documentary,YES
[phone],5640-CAXOA,[phone],19.237.34.122/12,mobile,hotstar,Drama,YES
[phone],3946-MHCZW,[phone],42.163.179.71/13,tv,hotstar,Crime|Drama|Mystery,YES
33-6817639,8374-UULRV,82-1134516,170.113.74.244/1,tab,hotstar,Comedy,YES
01-9906387,2108-YKQTY,30-9614379,200.45.227.20/7,laptop,sony liv,Horror|Sci-Fi|Thriller,NO
92-4391578,2862-PFNIK,14-8584527,251.157.169.184/12,tv,sony liv,Documentary,NO
[phone],2856-HYAPG,[phone],129.112.7.167/31,mobile,hotstar,Documentary,YES
[phone],3707-GNWHM,[phone],[phone].177/31,tv,hotstar,Drama,YES
[phone],2363-BJLSL,[phone],212.8.39.50/1,mobile,hotstar,Drama,YES
[phone],3663-MITLP,[phone],104.36.50.8/24,tv,sony liv,Drama|Romance,NO
60-3343994,3373-YZZYM,91-6694270,171.232.65.242/8,tv,hotstar,Comedy|Crime,YES
[phone],5848-FHRFC,[phone],44.5.98.213/8,mobile,hotstar,Drama,YES
[phone],0840-DFEZH,[phone],37.32.58.246/27,mobile,sony liv,Crime|Drama|Romance,NO
[phone],5879-HMFFH,[phone],32.2.67.196/24,mobile,sony liv,Action|Fantasy|Horror,NO
[phone],4723-BEGSG,[phone],5.66.245.88/9,mobile,sony liv,Children|Drama,NO
[phone],3976-BWUCK,[phone],38.147.92.127/4,tab,sony liv,Action|Adventure,NO
39-0440031,7120-RFMVS,68-5621352,177.188.48.114/14,tv,sony liv,Adventure|Children|Fantasy|Musical,NO
71-8352687,8292-FRFZQ,23-9580308,221.190.37.234/1,tab,sony liv,Drama,NO
28-9905918,9480-BQJEI,89-0143898,211.91.5.113/28,tv,hotstar,Horror|Thriller,YES
55-3521606,4350-ZTLPI,79-7341787,213.120.173.17/27,tv,hotstar,Western,YES
[phone],3763-GCZHZ,[phone],86.7.80.14/18,mobile,hotstar,Comedy|Musical|Romance,YES
05-3684438,1658-XUHBX,28-0693897,155.102.104.35/12,tv,sony liv,Drama|Horror|Mystery|Thriller,NO
[phone],2507-QZPQS,[phone],80.41.188.182/24,mobile,hotstar,Comedy|Drama|Romance,YES
[phone],0564-JJHGS,[phone],213.113.74.94/17,tv,hotstar,Documentary|Musical,YES
61-6253271,9750-BOOHV,25-0371612,182.143.172.13/24,tv,sony liv,Comedy|War,NO
[phone],8773-HHUOZ,[phone],77.7.185.155/29,mobile,sony liv,Adventure|Children|Fantasy,NO
[phone],1335-MXCSE,[phone],76.217.170.42/24,mobile,hotstar,Comedy,YES
[phone],6029-CSMJE,[phone],112.187.96.100/3,tv,hotstar,Horror,YES
32-1586545,8707-RMEZH,62-7907214,230.81.217.52/25,tv,sony liv,Crime|Drama|Thriller,NO
[phone],0771-CHWSK,[phone],144.8.173.186/30,mobile,hotstar,Drama,YES
[phone],3703-KBKZP,[phone],76.49.163.254/22,tv,sony liv,Action|Comedy|Horror|Thriller,NO
